INDEX,REGION,DISTRICT,SOURCE NAME,SOURCE TYPE,SETTLEMENT,LONG,LAT,,,
1,Lower Jubba,Afmadow,Fanole,Borehole,Fanole,0.513611,42.033056,,,
2,Lower Jubba,Afmadow,Siigaale,Borehole,Qooqaani,0.2766111,41.7171374,,,
3,Lower Jubba,Afmadow,Towfiq,Borehole,Afmadow,0.5033549,42.065899,,,
4,Lower Jubba,Afmadow,Afmadow Borehole ,Borehole,Afmadow,0.5213612,42.0833257,,,
5,Lower Jubba,Afmadow,Dodowajo,Borehole,Afmadow,0.4554406,42.0842377,,,
6,Lower Jubba,Afmadow,Mido,Borehole,Mido,0.3092337,42.1502431,,,
7,Lower Jubba,Afmadow,Waystation,Borehole,Afmadow,0.5178889,42.0700975,,,
8,Lower Jubba,Afmadow,Towfiq 1,Shallow Well,Afmadow,0.5077,42.0691,,,
9,Lower Jubba,Afmadow,Cilanle,Shallow Well,Afmadow,0.5211,42.0749,,,
10,Lower Jubba,Afmadow,Tuware,Shallow Well,Afmadow,0.5119,42.0768,,,
11,Lower Jubba,Afmadow,Haji Ali Shallow well,Shallow Well,Afmadow,0.5202,42.0749,,,
12,Lower Jubba,Afmadow,Babeyle shallow well ,Shallow Well,Afmadow,0.5199,42.0768,,,
13,Lower Jubba,Afmadow,Kabxanle shallow well ,Shallow Well,Afmadow,0.5202,42.076,,,
14,Lower Jubba,Afmadow,Anfac shallow well ,Shallow Well,Afmadow,0.5203,42.0751,,,
15,Lower Jubba,Afmadow,Larg Shallow well,Shallow Well,Afmadow,0.5199,42.0756,,,
16,Lower Jubba,Afmadow,Abdinoor Shallow well,Shallow Well,Afmadow,0.5203,42.0753,,,
17,Lower Jubba,Afmadow,Ceyn shallow well,Shallow Well,Afmadow,0.5213,42.0761,,,
18,Lower Jubba,Afmadow,Heylow Shallow well ,Shallow Well,Afmadow,0.5211,42.076,,,
19,Gedo,Baardheere,Iftin IDPs,Shallow Well,Baardheere,2.351868,42.291921,,,
20,Gedo,Baardheere,Bulo-asharaf,Shallow Well,Baardheere,2.355745,42.237155,,,
21,Gedo,Baardheere,Come gedi,Shallow Well,Baardheere,2.352884,42.287381,,,
22,Gedo,Baardheere,Gurman,Shallow Well,Baardheere,2.333142,42.285056,,,
23,Gedo,Baardheere,Bulacasan,Shallow Well,Baardheere,2.360364,42.293736,,,
24,Gedo,Baardheere,Bulo Garas,Shallow Well,Baardheere,2.344857,42.28307,,,
25,Gedo,Baardheere,Hela baneed,Shallow Well,Baardheere,2.3421146,42.2852429,,,
26,Gedo,Baardheere,Jaale siyaad primary school,Shallow Well,Baardheere,2.340152,42.283047,,,
27,Gedo,Baardheere,Kurmaan village,Shallow Well,Baardheere,2.33851,42.2854836,,,
28,Gedo,Baardheere,Suuqyare,Shallow Well,Baardheere,2.340597,42.28152,,,
29,Gedo,Baardheere,Mutulow,Shallow Well,Baardheere,2.3652,42.279282,,,
30,Gedo,Baardheere,Buulo Asharaaf,Shallow Well,Baardheere,2.331272,42.270187,,,
31,Gedo,Baardheere,Kurmaan danyar,Shallow Well,Baardheere,2.308901,42.264395,,,
32,Gedo,Baardheere,Comp Libaan,Shallow Well,Baardheere,2.339512,42.282047,,,
33,Gedo,Baardheere,Comp tawakal,Shallow Well,Baardheere,2.36026,42.280241,,,
34,Gedo,Baardheere,Bulo baraka,Shallow Well,Baardheere,2.354842,42.28233,,,
35,Gedo,Baardheere,Horseed IDP,Shallow Well,Baardheere,2.3384,42.278359,,,
36,Gedo,Baardheere,Habaal Adey,Shallow Well,Baardheere,2.342015,42.285263,,,
37,Gedo,Badhaadhe,Hassan Abdi karin,Water pan,Kolbiyow,-1.139276,41.227346,,,
38,Lower Jubba,Badhaadhe,Hoosingo,Borehole,Hoosingo,-0.1712244,41.2702726,,,
39,Lower Jubba,Badhaadhe,Waraq,Borehole,Waraq,-0.4151958,41.0074475,,,
40,Lower Jubba,Badhaadhe,Kolbiyow,Shallow Well,Badhaadhe,-1.139276,41.227346,,,
41,Lower Jubba,Badhaadhe,Kamboni water source,Shallow Well,Badhaadhe,-1.032342,41.974786,,,
42,Lower Jubba,Badhaadhe,Kudha ,Shallow Well,Badhaadhe,-1.028627,41.977448,,,
43,Lower Jubba,Badhaadhe,Burgabo,Shallow Well,Badhaadhe,-1.216756,41.837379,,,
44,Lower_juba,Badhaadhe,Kamboni water source,Barkad,Raskamboni,-1.032342,41.974786,,,
45,Lower_juba,Badhaadhe,Kudha ,Barkad,Kudhaa,-1.028627,41.977448,,,
46,Lower_juba,Badhaadhe,Burgabo,Barkad,Burgabo ,-1.216756,41.837379,,,
47,Gedo,Beledxaawo,Horsed,Shallow Well,Beledxaawo,3.4728,42.3244,,,
48,Gedo,Beledxaawo,Dhabad,Shallow Well,Beledxaawo,3.4738,42.324111,,,
49,Gedo,Beledxaawo,Farjano,Shallow Well,Beledxaawo,3.485,42.33324,,,
50,Gedo,Beledxaawo,Bewasco,Shallow Well,Beledxaawo,3.982,41.90662,,,
51,Gedo,Beledxaawo,Ceelka Axmed Qoorgaab,Shallow Well,Beledxaawo,3.9295164,41.877303,,,
52,Gedo,Beledxaawo,Ceelka omar dahir,Shallow Well,Beledxaawo,3.9303389,41.8758961,,,
53,Gedo,Beledxaawo,Ceelka ree shekh hassan,Shallow Well,Beledxaawo,3.9303385,41.8758963,,,
54,Gedo,Beledxaawo,Ceelka ree shekh hassan,Shallow Well,Beledxaawo,3.9304495,41.8758451,,,
55,Gedo,Beledxaawo,Ceelka Hassan,Shallow Well,Beledxaawo,3.9293675,41.8757513,,,
56,Gedo,Beledxaawo,Ceelka carabo,Shallow Well,Beledxaawo,3.9327236,41.8807166,,,
57,Gedo,Beledxaawo,malka-riyey sw1,Shallow Well,Beledxaawo,3.98210917,41.90656861,,,
58,Gedo,Beledxaawo,malka-riyey sw2,Shallow Well,Beledxaawo,3.98191472,41.90642222,,,
59,Gedo,Beledxaawo,malka-riyey sw3,Shallow Well,Beledxaawo,3.98111917,41.90595806,,,
60,Gedo,Beledxaawo,malka-riyey sw4,Shallow Well,Beledxaawo,3.98994028,41.91602667,,,
61,Gedo,Beledxaawo,Ceelka nuur daahir,Shallow Well,Beledxaawo,3.9304692,41.8758199,,,
62,Gedo,Beledxaawo,Ceelka tuulada odaa,Shallow Well,Beledxaawo,3.9304647,41.8758272,,,
63,Lower_juba,Dhobley,Ceel Solar,Borehole,Dhobley,0.4223636,41.0244422,,,
64,Lower_juba,Dhobley,Ceeldhiig,Borehole,Dhobley,0.3958271,41.0090479,,,
65,Lower_juba,Dhobley,Mowlid Laqay,Borehole,Dhobley,0.404774,41.0247585,,,
66,Lower_juba,Dhobley,Taabto,Borehole,Taabto,0.3057392,41.4392889,,,
67,Lower_juba,Dhobley,Durdur,Borehole,Dhobley,0.4178119,40.9976555,,,
68,Lower_juba,Dhobley,Degelema,Borehole,Degelema,0.3006588,40.9985952,,,
69,Lower_juba,Dhobley,Diif,Borehole,Diif,0.9626293,41.0613864,,,
70,Lower_juba,Dhobley,Ceelka IDO,Borehole,Dhoobley,0.4268059,41.015793,,,
71,Lower_juba,Dhobley,Ceelka koowad,Borehole,Dhoobleey,0.4117634,41.0009216,,,
72,Lower_juba,Dhobley,Danwadaag,Borehole,Dhoobley,0.3961249,41.0030156,,,
73,Lower_juba,Dhobley,Guxweyne 1,Borehole,Dhobley,0.4082699,41.0136165,,,
74,Lower_juba,Dhobley,Guuxeyne 2,Borehole,Dhobley,0.4082637,41.0136122,,,
75,Lower_juba,Dhobley,Dhoobale,Borehole,Dhobley,0.4096949,41.0112162,,,
76,Lower_juba,Dhobley,Ceelqararow,Borehole,Dhoobley,0.4251115,41.0083244,,,
77,Gedo,Dollow,Garbolow,Shallow Well,Dollow,4.16606,42.07531,,,
78,Gedo,Dollow,Kabasa,Shallow Well,Dollow,3.982383,41.90696408,,,
79,Gedo,Dollow,Dhagahley,Shallow Well,Dollow,3.4728,42.3244,,,
80,Gedo,Dollow,Garbolow sw 1,Shallow Well,Dollow,4.164631,42.084641,,,
81,Gedo,Dollow,Garbolow sw2,Shallow Well,Dollow,4.166686,42.074868,,,
82,Gedo,Dollow,Ladan,Shallow Well,Dollow,4.134197,42.061846,,,
83,Gedo,Dollow,Qansahly,Shallow Well,Dollow,,,,,
84,Gedo,Dollow,Kurtu village,Shallow Well,Dollow,,,,,
85,Gedo,Dollow,Garbolow sw3,Shallow Well,Dollow,4.167,42.075288,,,
86,Gedo,Elwak,Elbanda,Borehole,Elbanda,2.7960015,41.009621,,,
87,Gedo,Elwak,OWRUU DIIMTU,Borehole,OWRU DIIMTO,2.7001253,40.9956587,,,
88,Gedo,Elwak,Ceelwaaq,Borehole,October,2.7864313,41.0165376,,,
89,Gedo,Elwak,Gubatu farms,Borehole,Gubatu borehole,2.774665,41.014177,,,
90,Gedo,Elwak,Dhamaso,Borehole,Dhamaso,3.156048,41.308615,,,
91,Gedo,Elwak,Qamrale,Borehole,Qamrale,3.150859,41.335827,,,
92,Gedo,Elwak,Baanbaxalimo,Borehole,Baanbaxalimo,2.817577,41.620986,,,
93,Gedo,Elwak,Dhamaso,Borehole,Dhaabaa,3.032751,41.206027,,,
94,Gedo,Elwak,Kurtun1,Borehole,Kurtun,1.985479,41.028934,,,
95,Gedo,Elwak,Meeri,Borehole,Meeri,2.504157,41.120563,,,
96,Gedo,Elwak,Kurtun2,Borehole,Kurtun,1.987433,41.028651,,,
97,Gedo,Elwak,Dhibaayow,Borehole,Dhibaayow,2.303378,41.085067,,,
98,Gedo,Elwak,Dhajiti dhaani,Borehole,Dhajiti dhaani,2.564072,40.994368,,,
99,Gedo,Elwak,Wargaduudo1,Borehole,Wargaduudo,2.739673,41.732653,,,
100,Gedo,Elwak,Wargaduudo2,Borehole,Wargaduudo,2.739709,41.732484,,,
101,Gedo,Garbaharey,Daableey  Borehole,Borehole,Daableey  Borehole,3.233001,42.026422,,,
102,Gedo,Garbaharey,Tumeey Borehole,Borehole,Tumeey Borehole,3.499775,42.158252,,,
103,Gedo,Garbaharey,Maykaareebay Borehole,Borehole,Maykaareebay Borehole,3.445758,42.269222,,,
104,Gedo,Garbaharey,Dhuure,Borehole,Dhuure,3.334818,42.231977,,,
105,gedo,Garbaharey,Hilomareer,Borehole,Burdhubo,3.2263407,42.503812,,,
106,gedo,Garbaharey,RAASAMAAL BOREHOLE,Borehole,Shabeel,3.3341471,42.2164937,,,
107,gedo,Garbaharey,AARAN BOREHOLE,Borehole,Xaashiweer,3.330412,42.2081547,,,
108,gedo,Garbaharey,BURAA BOREHOLE,Borehole,Buraa,3.1694412,42.1354144,,,
109,gedo,Garbaharey,BURWAAQO BOREHOLE,Borehole,Tuulo Burwaaqo,3.5014404,42.1604709,,,
110,Gedo,Garbaharey,Warsan,Water pan,Warsan Village ,3.345081,42.2190491,,,
111,Gedo,Garbaharey,Warsan ,Water pan,Warsan village ,3.3461727,42.2194488,,,
112,Gedo,Garbaharey,wabari,Shallow Well,Garbaharey,3.337573,42.210628,,,
113,Gedo,Garbaharey,Hashi- weer,Shallow Well,Garbaharey,3.336499,42.211519,,,
114,Gedo,Garbaharey,tafta-taag,Shallow Well,Garbaharey,3.3333462,42.212336,,,
115,Gedo,Garbaharey,wabari,Shallow Well,Garbaharey,3.332792,42.211802,,,
116,Gedo,Garbaharey,Haashiweer,Shallow Well,Garbaharey,3.332834,42.211743,,,
117,Gedo,Garbaharey,Dawmacaan ,Shallow Well,Garbaharey,3.3340329,42.2138141,,,
118,Gedo,Garbaharey,Dawmacaan,Shallow Well,Garbaharey,3.3333918,42.2124029,,,
119,Gedo,Garbaharey,Dawmacaan,Shallow Well,Garbaharey,3.3325817,42.21204,,,
120,Gedo,Garbaharey,Dawmacaan,Shallow Well,Garbaharey,3.332804,42.2118143,,,
121,Gedo,Garbaharey,Dawmacaan,Shallow Well,Garbaharey,3.3328617,42.211765,,,
122,Gedo,Garbaharey,Dawmacaan ,Shallow Well,Garbaharey,3.3328433,42.2117217,,,
123,Gedo,Garbaharey,Shabeel,Shallow Well,Garbaharey,3.3323617,42.2115917,,,
124,Gedo,Garbaharey,Haashiweer,Shallow Well,Garbaharey,3.3310367,42.2074633,,,
125,Gedo,Garbaharey,Haashiweer,Shallow Well,Garbaharey,3.3309067,42.207455,,,
126,Gedo,Garbaharey,Haashiweer ,Shallow Well,Garbaharey,3.33052,42.2081817,,,
127,Gedo,Garbaharey,Warsan,Shallow Well,Garbaharey,3.345081,42.2190491,,,
128,Gedo,Garbaharey,Warsan ,Shallow Well,Garbaharey,3.3461727,42.2194488,,,
129,Lower Jubba,Jamaame,Bula Gaduud,Shallow Well,Jamaame,0.071,42.5856,,,
130,Lower Juba,Kismayo,Central,Borehole,Haadweyne,-0.3749412,42.2998591,,,
131,Lower Juba,Kismayo,Ceel Xagar,Borehole,Haadweyne,-0.3703686,42.3004651,,,
132,Lower Juba,Kismayo,Ceel Jaamac,Borehole,Haadweyne,-0.3717127,42.2990382,,,
133,Lower Juba,Kismayo,Beydan,Borehole,Haadweyne,-0.3756305,42.294357,,,
134,Lower Juba,Kismayo,Alla Yaasir,Borehole,Haadweyne,-0.3776498,42.2973021,,,
135,Lower Juba,Kismayo,Yamba,Borehole,Haadweyne,-0.3836496,42.3063861,,,
136,Lower Jubba,Kismayo,Janaa Cabdalla,Borehole,Janaa Cabdalla,0.0285256,42.2905428,,,
137,Lower Jubba,Kismayo,Marino1  IDPs,Shallow Well,Kismayo,0.366792,42.54996,,,
138,Lower Jubba,Kismayo,kibora,Shallow Well,Kismayo,0.367866,42.551492,,,
139,Lower Jubba,Kismayo,marina 2,Shallow Well,Kismayo,0.3598,42.552701,,,
140,Lower Jubba,Kismayo,Waamo 3,Shallow Well,Kismayo,0.3447983,42.5282484,,,
141,Lower Jubba,Kismayo,Nageye ,Shallow Well,Kismayo,0.3650898,42.5530837,,,
142,Lower Jubba,Kismayo,Soya ,Shallow Well,Kismayo,-0.3451071,42.5279701,,,
143,Lower Jubba,Kismayo,Qaamqaam1,Shallow Well,Kismayo,-0.216733,42.616472,,,
144,Lower Jubba,Kismayo,Qaamqaam2,Shallow Well,Kismayo,-0.216773,42.616611,,,
145,Lower Jubba,Kismayo,Qaamqaam3,Shallow Well,Kismayo,-0.21664,42.616491,,,
146,Lower Jubba,Kismayo,Qaamqaam4,Shallow Well,Kismayo,-0.216593,42.616667,,,
147,Lower Jubba,Kismayo,Qaamqaam5,Shallow Well,Kismayo,-0.21646,42.616587,,,
148,Lower Jubba,Kismayo,Qaamqaam6,Shallow Well,Kismayo,-0.216329,42.616597,,,
149,Lower Jubba,Kismayo,Qaamqaam7,Shallow Well,Kismayo,-0.216207,42.616599,,,
150,Lower Jubba,Kismayo,Qaamqaam8,Shallow Well,Kismayo,-0.216207,42.616776,,,
151,Lower Jubba,Kismayo,Qaamqaam9,Shallow Well,Kismayo,-0.213471,42.616792,,,
152,Lower Jubba,Kismayo,Buulo Ablic,Shallow Well,Kismayo,0.3409,42.5671,,,
153,Lower Jubba,Kismayo,Buulo Ablic,Shallow Well,Kismayo,0.341,42.567,,,
154,Lower Jubba,Kismayo,Buulo Ablic,Shallow Well,Kismayo,0.3413,42.5662,,,
155,Lower Jubba,Kismayo,Buulo Ablic,Shallow Well,Kismayo,0.3411,42.567,,,
156,Lower Jubba,Kismayo,Bilan,Shallow Well,Kismayo,0.342,42.5665,,,
157,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.3425,42.5685,,,
158,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.3425,42.5684,,,
159,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.3425,42.5683,,,
160,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3431,42.5678,,,
161,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3432,42.5673,,,
162,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3436,42.5681,,,
163,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3469,42.5663,,,
164,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3402,42.5663,,,
165,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3404,42.5664,,,
166,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3401,42.566,,,
