INDEX,REGION,DISTRICT,SOURCE NAME,SOURCE TYPE,SETTLEMENT,LONG,LAT,,,
167,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3403,42.5662,,,
168,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3499,42.5622,,,
169,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3396,42.5658,,,
170,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3397,42.5657,,,
171,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3396,42.5669,,,
172,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3398,42.5657,,,
173,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3396,42.5661,,,
174,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3393,42.5656,,,
175,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3394,42.5662,,,
176,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3391,42.5661,,,
177,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3392,42.5662,,,
178,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3388,42.5659,,,
179,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3406,42.5665,,,
180,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3388,42.5663,,,
181,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3387,42.5663,,,
182,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3387,42.5659,,,
183,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.339,42.5658,,,
184,Lower Jubba,Kismayo,Buulo Ablic,Shallow Well,Kismayo,0.3424,42.5641,,,
185,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3429,42.5643,,,
186,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3426,42.5645,,,
187,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.343,42.5624,,,
188,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3429,42.5647,,,
189,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3428,42.5646,,,
190,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3431,42.5633,,,
191,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3454,42.5629,,,
192,Lower Jubba,Kismayo,Buulo Malaay,Shallow Well,Kismayo,0.3427,42.5631,,,
193,Lower Jubba,Kismayo,Maleyley,Shallow Well,Kismayo,0.34049,42.5666,,,
194,Lower Jubba,Kismayo,Maleyley,Shallow Well,Kismayo,0.34039,42.566867,,,
195,Lower Jubba,Kismayo,Maleyley,Shallow Well,Kismayo,0.340627,42.566867,,,
196,Lower Jubba,Kismayo,Maleyley,Shallow Well,Kismayo,0.3405,42.566514,,,
197,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340462,42.566447,,,
198,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340338,42.566472,,,
199,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340718,42.566447,,,
200,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340827,42.56089,,,
201,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.34016,42.566482,,,
202,Lower Jubba,Kismayo,Ceelasha Biyaha,Shallow Well,Kismayo,0.340516,42.565092,,,
203,Lower Jubba,Kismayo,Ceelasha Biyaha,Shallow Well,Kismayo,0.360659,42.56567,,,
204,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.3404636,42.505691,,,
205,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340304,42.565736,,,
206,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340289,42.56536,,,
207,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340514,42.5654,,,
208,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340512,42.56517,,,
209,Lower Jubba,Kismayo,Bariisay,Shallow Well,Kismayo,0.340513,42.565052,,,
210,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.341019,42.564481,,,
211,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.341519,42.564067,,,
212,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.34151942,42.64069,,,
213,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.341529,42.564053,,,
214,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.341419,42.564367,,,
215,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.341665,42.564069,,,
216,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.342129,42.562961,,,
217,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.34821,42.5563,,,
218,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.3419,42.5648,,,
219,Lower Jubba,Kismayo,Sooya,Shallow Well,Kismayo,0.3419,42.5645,,,
220,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3416,42.5641,,,
221,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3416,42.5634,,,
222,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3115,42.5636,,,
223,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.341562,42.508795,,,
224,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3421,42.5635,,,
225,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.342,42.5637,,,
226,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3422,42.5636,,,
227,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3419,42.5645,,,
228,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3417,42.5642,,,
229,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3423,42.563,,,
230,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3418,42.5636,,,
231,Lower Jubba,Kismayo,Nageye,Shallow Well,Kismayo,0.3418,42.5633,,,
232,Lower Jubba,Kismayo,Waamo,Shallow Well,Kismayo,0.3415,42.5635,,,
233,Lower Jubba,Kismayo,Waamo,Shallow Well,Kismayo,0.3422,42.563,,,
234,Lower Jubba,Kismayo,Bula abliko,Shallow Well,Kismayo,0.33998,42.56956,,,
235,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340556,42.56797,,,
236,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340356,42.5679,,,
237,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340098,42.5677,,,
238,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340186,42.467936,,,
239,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340158,42.567357,,,
240,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.339727,42.56775,,,
241,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.339705,42.5675,,,
242,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.339859,42.5678,,,
243,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340602,42.56753,,,
244,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.34781,42.5674,,,
245,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340751,42.56939,,,
246,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.341094,42.56939,,,
247,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.341694,42.569,,,
248,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.3415241,42.56951,,,
249,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.341524,42.569446,,,
250,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.341238,42.56977,,,
251,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340716,42.56952,,,
252,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340716,42.569112,,,
253,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340707,42.569456,,,
254,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.340167,42.569746,,,
255,Lower Jubba,Kismayo,Maleley,Shallow Well,Kismayo,0.34055,42.569751,,,
256,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.340135,42.568942,,,
257,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.340317,42.568942,,,
258,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.340315,42.565857,,,
259,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.340452,42.5659,,,
260,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.34492,42.566878,,,
261,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.340474,42.568853,,,
262,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341019,42.56554,,,
263,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341256,42.5690178,,,
264,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341397,42.569152,,,
265,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341473,42.569456,,,
266,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341471,42.569282,,,
267,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341473,42.569627,,,
268,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341786,42.568795,,,
269,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.341561,42.569907,,,
270,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.340992,42.670035,,,
271,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.33915,42.570022,,,
272,Lower Jubba,Kismayo,Qoryoley,Shallow Well,Kismayo,0.339153,42.565288,,,
273,Lower Jubba,Kismayo,Marerey,Shallow Well,Kismayo,0.366397,42.552741,,,
274,Lower Jubba,Kismayo,Camp1,Shallow Well,Kismayo,0.366117,42.550269,,,
275,Lower Jubba,Kismayo,Siinay,Shallow Well,Kismayo,0.36645,42.552577,,,
276,lower_juba,Kismayo,Haadweyne1,Borehole,Haadweyne,-0.3775414,42.2973486,,,
277,lower_juba,Kismayo,Haadweyne2,Borehole,Haadweyne,-0.3836599,42.3064175,,,
278,lower_juba,Kismayo,Haadweyne3,Borehole,Haadweyne,-0.3717057,42.2990665,,,
279,lower_juba,Kismayo,Haadweyne4,Borehole,Haadweyne,-0.3775414,42.2973486,,,
280,lower_juba,Kismayo,Haadweyne5,Borehole,Haadweyne,-0.3775414,42.2973486,,,
281,lower_juba,Kismayo,Haadweyne6,Borehole,Haadweyne,-0.3775414,42.2973486,,,
282,lower_juba,Kismayo,Haadweyne7,Borehole,Haadweyne,-0.3775414,42.2973486,,,
283,lower_juba,Kismayo,Haadweyne8,Borehole,Haadweyne,-0.3775414,42.2973486,,,
284,Lower_juba,Kismayo,Caafi1,Borehole,Guulwade,-0.34025,42.536458,,,
285,Lower_juba,Kismayo,Caafi2,Borehole,Guulwade,-0.340242,42.537018,,,
286,Lower_juba,Kismayo,Caafi3,Borehole,Guulwade,-0.339645,42.536698,,,
287,Lower_juba,Kismayo,Caafi4,Borehole,Guulwade,-0.339908,42.53647,,,
288,Lower_juba,Kismayo,Caafi5,Borehole,Guulwade,-0.33936,42.53611,,,
289,Lower_juba,Kismayo,Caafi6,Borehole,Guulwade,-0.33868,42.53609,,,
290,Lower_juba,Kismayo,Caafi7,Borehole,Guulwade,-0.338132,42.53596,,,
291,Lower_juba,Kismayo,Caafi8,Borehole,Guulwade,-0.3384,42.535847,,,
292,Lower_juba,Kismayo,Caafi9,Borehole,Farjano,-0.32918,42.53365,,,
293,Lower_juba,Kismayo,Caafi10,Borehole,Farjano,-0.32971,42.533492,,,
294,Lower_juba,Kismayo,Caafi11,Borehole,Farjano,-0.329282,42.533088,,,
295,Lower_juba,Kismayo,Caafi12,Borehole,Guulwade,-0.328908,42.532248,,,
296,Lower_juba,Kismayo,Caafi13,Borehole,Farjano,-0.3299693,42.5328828,,,
297,Lower_juba,Kismayo,Caafi14,Borehole,Farjano,-0.3409153,42.5380659,,,
298,Gedo,Luuq,Diido Canaane,Borehole,Diido Canaane,3.8118,42.539162,,,
299,Gedo,Luuq,Yurkud,Borehole,Yurkud,3.79994,42.54483,,,
300,Gedo,Luuq,Boholgarass,Borehole,Boholgaras,4.205699,42.440039,,,
301,Gedo,Luuq,Saacid,Borehole,Jazira,3.81169,42.558183,,,
302,Gedo,luuq,Laastiig,Borehole,Bulo Musley,3.7880269,42.5522738,,,
303,Gedo,Luuq,Qooneey,Barkad,Qooneey,4.11025,42.63489,,,
304,Gedo,Luuq,Boholgaras,Barkad,Boholgaras,3.7652,42.8547,,,
305,Gedo,Luuq,Cusbo,Water pan,Cusbo,4.1021,42.1322,,,
306,Gedo,Luuq,Wabari,Shallow Well,Luuq,3.98239467,41.90725852,,,
307,Gedo,Luuq,Sheik mohamed,Shallow Well,Luuq,3.98238349,41.90696484,,,
308,Gedo,Luuq,Hilac,Shallow Well,Luuq,3.98239508,41.90725829,,,
309,Gedo,Luuq,Golweyn shallow well,Shallow Well,Luuq,3.7929421,42.5468234,,,
310,Gedo,Luuq,Hilaac,Shallow Well,Luuq,3.782728,42.549096,,,
311,Gedo,Luuq,Buula busley,Shallow Well,Luuq,3.78631,42.55234,,,
312,Gedo,Luuq,Buula busley,Shallow Well,Luuq,3.786779,42.552409,,,
313,Gedo,Luuq,Boholyaxaas,Shallow Well,Luuq,3.774728,42.549096,,,
314,Gedo,Luuq,Jinaawkey,Shallow Well,Luuq,3.4729,42.53993,,,
315,Gedo,Luuq,shirkada shaqadoon,Shallow Well,Luuq,3.4561,42.465,,,
316,Gedo,Luuq,Dhuyucley ,Shallow Well,Luuq,3.6768,42.3741,,,
317,Gedo,Luuq,Buulabanda,Shallow Well,Luuq,3.7873,42.4341,,,
318,Gedo,Luuq,Buulabanda,Shallow Well,Luuq,3.6714,42.4379,,,
319,Gedo,Luuq,Ambareefad ,Shallow Well,Luuq,3.6741,42.7993,,,
320,Gedo,Luuq,Ambareefad2,Shallow Well,Luuq,3.7747,42.783,,,
321,Gedo,Luuq,Jaziiro,Shallow Well,Luuq,3.7714,42.7791,,,
322,Gedo,Luuq,Madiina,Shallow Well,Luuq,3.6798,42.587,,,
323,Gedo,Luuq,Dhuyucley,Shallow Well,Luuq,3.7971,42.723,,,
324,Gedo,Luuq,Kaahweyne,Shallow Well,Luuq,3.4725,42.3477,,,
325,Gedo,Luuq,Hanooy,Shallow Well,Luuq,3.758625,42.542232,,,
326,Gedo,Luuq,Quracley,Shallow Well,Luuq,3.758201,42.540366,,,
327,Gedo,Luuq,Doiryaan,Shallow Well,Luuq,3.7456,42.5344,,,
328,Gedo,Luuq,Maganeey,Shallow Well,Luuq,3.78235,42.7556,,,
329,Gedo,Luuq,C qeyr,Shallow Well,Luuq,3.75423,42.5846,,,
330,Gedo,Luuq,Luuq godeey,Shallow Well,Luuq,3.75862,42.46874,,,
331,Gedo,Luuq,Luuq godeey 2,Shallow Well,Luuq,3.7452,42.4752,,,
332,Gedo,Luuq,Garboolow ,Shallow Well,Luuq,3.7587,42.4785,,,
333,Gedo,Luuq,Miiradhuubow ,Shallow Well,Luuq,3.7541,42.5472,,,
334,Gedo,Luuq,Shiidle,Shallow Well,Luuq,3.7541,42.854,,,
335,Gedo,Luuq,Qooneey,Shallow Well,Luuq,4.11025,42.11025,,,
336,Gedo,Luuq,Qooneey,Shallow Well,Luuq,4.11025,42.63489,,,
337,Gedo,Luuq,Cusbo,Shallow Well,Luuq,4.1021,42.1322,,,
338,Gedo,Luuq,Boholgaras ,Shallow Well,Luuq,4.205699,42.440039,,,
339,Gedo,Luuq,Boholgaras,Shallow Well,Luuq,3.7652,42.8547,,,
340,Gedo,Luuq,Cakaaro,Shallow Well,Luuq,3.4874,42.7782,,,
341,Gedo,Luuq,Dogob,Shallow Well,Luuq,3.47755,42.741,,,
342,Gedo,Luuq,Lastiig,Shallow Well,Luuq,3.415,42.338,,,
343,Gedo,Luuq,Balanbaala,Shallow Well,Luuq,3.414,42.328,,,
344,Gedo,Luuq,Tada,Shallow Well,Luuq,3.7471,42.7414,,,
